"aesthete","prince","I don't mean a few aesthetes who play about with sensations , like a young prince in a miniature dabbling his hand in a pool .","0.125","YES"
"","","Oh , he was being queer and careful , pawing about in the drawer and holding the bottle like a snake at the length of his arm .","0.0","YES"
"person","ass","`` I went to the city And there I did Weep , Men a-crowing like asses , And living like sheep .","0.14285714285714285","YES"
"person","grassfire","Rumor of a big battle spread like a grassfire up the valley .","0.1","YES"
"person","landlord","When the sun came out , Stevie strode proudly into Orange Square , smiling like a landlord on industrious tenants .","0.2","YES"
"people","mole","They gave the room a strange note of incongruity , like a mole on a beautiful face .","0.1111111111111111","YES"
"thing","box","It always came on , faithfully , just like a radio or juke box , whenever he started to worry too much about something , when the bad things tried to push their way into him .","0.07692307692307693","YES"
"design","puzzle","The design of a mechanical interlocking frame is much like a mechanical puzzle , but once understood , the principles can be applied to any track and signal arrangement .","0.07142857142857142","YES"
"stick","shower","The sticks fell like a shower around her and she felt them sting her flesh and send tiny points of pain along her thighs .","0.14285714285714285","YES"
"fall","stone","I saw the pony fall like a stone and the young warrior flew over its head , bouncing like a rubber ball .","0.08333333333333333","YES"
"officer","bolster","The redcoat officer collapsed like a punctured bolster , and the horse reared and threw him from the saddle , except that one booted foot caught in the stirrup .","0.07692307692307693","YES"
"mood","shadow","As Matsuo climbed by using the vines and kicking his feet against the trunk , a mood of gloom immersed him like a jungle shadow .","0.125","YES"
"person","candle","But Chris brightened up like a candle .","0.1","YES"
"","","Aids sounds more like a Pony Club , or horsemanship classes -- riding a horse and showing a dog are very similar ! !","0.0","YES"
"people","kitten","But I wold say I recond he did not mind it for he had a plenty more left and then they would lean to me like a sore eyd kitten to a basin of milk '' .","0.0","YES"
"","","This theorem is similar to the theorem of Kakutani that there exists a circumscribing cube around any closed , bounded convex set in Af .","0.0","YES"
"hands","ball","His hands snatched at an imaginary bucket , swooping down hard to grab it and coming away with equal snap like a ball that's been bounced hard .","0.058823529411764705","YES"
"things","spell","For this does not account for the integral , elemental power of that which grows with abounding vigor as the play unfolds , nor does it explain the strange numinous sense of presentness which comes over those who watch the play like a spell .","0.1","YES"
"person","persimmon","Bitterness comes over him and the taste of time is like unripe persimmons in his mouth .","0.1111111111111111","YES"
"","","The aged care plan , similar to one the President sponsored last year as a senator , a fight on Capitol hill .","0.0","YES"
"buffalo","person","Thousands of buffalo ( `` bison '' they will never be to the man on the street ) grazing like a mobile brown throw-rug upon the rolling , dusty-green grassland .","0.07692307692307693","YES"
"person","prophet","The first news stories had it that this blaze was started by a bolt of lightning , as though Miriam could call down fire from heaven like a prophet of the Old Testament .","0.2","YES"
"person","person","Charles , also fifteen , was tall and skinny , scraggly , with straight black hair like an Indian's and sharp brown eyes .","1.0","YES"
"person","person","I felt like a Hun in Rome .","1.0","YES"
"","","`` I paint the nothing '' , he said once to Franz Kline and myself , `` the nothing that is behind the something , the inexpressible , unpaintable ' tick ' in the unconscious , the ' spirit ' of the moment resting forever , suspended like a huge balloon , in non-time '' .","0.0","YES"
"coil","tangle","At the slope's base coils of concertina stretched out of eye range like a wild tangle of children's hoops , stopped simultaneously , weirdly poised as if awaiting the magic of the child's touch to start them all rolling again .","0.16666666666666666","YES"
"","","The specific analogy to the dilemma of love is the problem of the `` breakthrough '' in the realm of art .","0.0","YES"
"amigo","island","Teeth again flashing back at me , the driver released a deluge of Spanish in which `` amigo '' appeared every so often like an island in the stormy waves of surrounding sound .","0.125","YES"
"legs","wine","Her legs were the full , sexy kind , full bodied like a rare wine and just as tantalizing to the appetite ; ;","0.06666666666666667","YES"
"","","To propose that men be religious without having religious institutions is like proposing that they be learned without having schools .","0.0","YES"
"miracle","curtain","`` A miracle , a revelation , it was like a curtain suddenly torn away to reveal something nude '' .","0.07692307692307693","YES"
"","","Her Cousin Emma Carraway had written it , in her loose high old lady's script -- t's carefully crossed , but l's inclined to wobble like an old car on the downward slope .","0.0","YES"
"place","haystack","If someone were to drop a match in here , this place would go up like a haystack '' .","0.08333333333333333","YES"
"grass","whip","And with each sigh , like a whip in the hand of an expert , the grass stripped something from Warren .","0.07692307692307693","YES"
"person","bars","Pleasure , fame and fortune , drowning your troubles with a drink , and `` living it up '' with the gang are like candy bars when you're hungry : they may ease your hunger temporarily , but they'll never take the place of a satisfying , mouth-watering steak .","0.1","YES"
"church","creature","The steeple leaned backward , while the church advanced like a headless creature in a long , shapeless coat .","0.07142857142857142","YES"
"","","Behind its ornate facade the notorious dive clung like a bird's nest to the rocky ribs of the canyonside .","0.0","YES"
"","","I had just the same as delivered him into the hands of the Devil ! !","0.0","YES"
"words","reprieve","The German's words worked on the newspaperman like a reprieve from an odious duty .","0.09090909090909091","YES"
"animal","thing","Still Andrena will do a reasonably good job , so that an animal with a full pollen load looks like a gay little piece of yellow down floating in the wind .","0.08333333333333333","YES"
"bitterness","wound","The bitterness of their wedding night still ripped within him like an open wound .","0.08333333333333333","YES"
"male","spectator","Watching her , he felt like a spectator at a tennis game , with the ball being bounced back and forth .","0.16666666666666666","YES"
"white","painting","When Charlie came up from the beach for his four-o'clock pill , the whole establishment ( gaudy enough when seen through mist and fog ) looked like a floodlit modern painting -- great blocks of dizzy color , punctuated at regular intervals by the glaring white of five community refrigerators .","0.0","YES"
"male","soldier","He moves through Harlem , therefore , like an occupying soldier in a bitterly hostile country ; ;","0.1111111111111111","YES"
"","","As it was the custom of that alert colony to take over the property of persons asking for protection , this was an act roughly equivalent to throwing open the door to a pack of wolves and saying `` Come and get it '' .","0.0","YES"
"time","mare","The first time he was harnessed he stood like a gentle old mare ; ;","0.045454545454545456","YES"
"love","horse","For them , in the grim words of a once-popular song , love and marriage go together like a horse and carriage .","0.047619047619047616","YES"
"male","bull","But while she is able to tell her retarded family about the new world she has seen open before her , Ronnie has not been able to observe her progress , and instead of appearing at a family party to be looked over like a new bull , he sends Beatie a letter of dismissal .","0.07692307692307693","YES"
"sound","drum","The sound of his footsteps was like a muffled drum .","0.06666666666666667","YES"
"thing","person","Poetry , he said , must be `` dogmatic '' : it must not stoop to argue like a `` K.C. in cloth-of-gold '' .","0.1111111111111111","YES"
"hair","dog","Honest I could feel the hair stand up on the back of my neck like a dog's that is going to get into a fight .","0.1","YES"
"thing","calf","A workbench had a heavy top and sturdy legs , but how did you attach sturdy legs to a heavy top so that the whole thing didn't wobble like a newborn calf and ultimately collapse when you leaned on it ? ?","0.06666666666666667","YES"
"male","mastiff","He shouted like a hoarse old mastiff , his hair stiff and bristling .","0.16666666666666666","YES"
"thing","current","It poured out of him like an electric current , a feeling that the muscles and nerves of his fine-drawn body were coiling for action , and that that action would be all that he anticipated .","0.0","YES"
"transducer","antenna","The transducer itself moves the beam in a sector scan , just like a radar antenna , while the entire transducer structure is moved over a 90-degree arc in front of the eye to `` look into '' all corners .","0.3333333333333333","YES"
"thunder","corps","As he approached the first farmhouse , thunder sounded behind him again , closer now and louder , like a steadily advancing drum corps .","0.07142857142857142","YES"
"","","It is appropriate to call attention to certain thermodynamic properties of an ideal gas that are analogous to rubber-like deformation .","0.0","YES"
"artist","scientist","The true artist is like one of those scientists who , from a single bone can reconstruct an animal's entire body .","0.25","YES"
"person","baby","She's been in and out of my house for a dozen years now , although she's still a teen-ager who looks like a baby , she is getting married .","0.2","YES"
"","","Each switch occupies one digit position in a word , can be set on or off , and is considered as logically equivalent to an electronic switch .","0.0","YES"
"male","dove","`` And Jesus , when he was baptized went up straightway out of the water : and lo , the heavens were opened unto him , and he saw the Spirit of God descending like a dove , and lighting upon him '' .","0.1111111111111111","YES"
"person","ear","I wore a new double-breasted brown worsted suit with a faint herringbone design and wide lapels like a devil's ears .","0.1111111111111111","YES"
"","","The narrator feels himself catching a glimpse of pre-history , learning of man's `` age-old familiarity with misfortune '' , as well as his `` equally age-old ingenuity , his secret faith in endurance , however crammed with catastrophes , the same faith perhaps as the cave-men used to have in the face of famine '' .","0.0","YES"
"nobody","cat","Adam watched his own hands make the caressing , anxious movement that , when rain falls and nobody comes , and ruin draws close like a cat rubbing against the ankles , has been the ritual of stall vendors , forever .","0.08333333333333333","YES"
"","","Her heart , her maternal feeling , in fact her being was too busy expressing itself , as quietly thrilled by this sight of her Nicolas curled asleep under a blanket , in a park like a scene from Poussin .","0.0","YES"
"","","The career of Charles 12 , is obviously very similar to that of Napoleon .","0.0","YES"
"","","By analogy , the church also has been regarded as entirely independent of the `` world '' in the sense of requiring nothing from it in order to be the church .","0.0","YES"
"person","anagram","Until now , Lilac Gaylor and Lila Kingsley had been like an anagram which he could unscramble at his own pace and choosing .","0.1","YES"
"person","dove","he saw the Spirit of God descending like a dove to alight upon him '' ; ;","0.1","YES"
"","","As only a member of the family can share in the innermost joys of the family , likewise one must belong to the family of God in order to receive the benefits that are promised to those who are His own .","0.0","YES"
"thing","spade","It was nine o'clock in the morning : the hour which , like a spade turning clods of earth , exposed to the day a myriad of busy creatures that had lain dormant in the quiet night .","0.07692307692307693","YES"
"furnace","maw","The Abernathy furnace consumed fuel like a giant ravenous maw that had to be appeased by hurling tons of coal into its evil red depths , and no matter how much coal they put in the house remained cold .","0.05555555555555555","YES"
"person","counterpoint","I could hear Alfred's voice a few words behind Meltzer's like a counterpoint , punctuated by sobs of sorrow and resignation .","0.1","YES"
"queen","hen","The queen afterward keeps incubating and guarding her eggs like a mother hen , taking a sip from time to time from the rather liquid honey in her honey pots .","0.08333333333333333","YES"
"colors","target","The sharp , burning colors of his body stood brilliant and plain against the black soil , like a target .","0.0625","YES"
"","","Perhaps it is only an analogy , but one of the most obvious differences between cheap fiction and fiction of an enduring quality is the development of a theme or story with leisure and anticipation .","0.0","YES"
"male","ailment","He had caught , too , like an ailment , a confirmed distrust of women .","0.06666666666666667","YES"
"male","person","He snuck up on the ham like Maggie , gumming it with soft , stumpy teeth , then panting with thirst , lapping up the water in the lagoon , swelling up like a balloon , staggering home to be sick , while his mother said , `` That does it .","0.25","YES"
"","","At first it had been just a romantic dream of his , the same as the idea of finishing Oxford after the war .","0.0","YES"
"person","deer","Muller , nakedly exposed at the bright window like a deer pinned in a car's headlights , threw down the rifle and turned to jump from the table ; ;","0.09090909090909091","YES"
"thing","string","And the stiffly regal look of them , she saw grimly , lacked the quaver of age which , thwarting the efforts of her amazing will , ran through her spoken words like a thin ragged string .","0.07692307692307693","YES"
"ivy","monster","ivy climbed the red brick walls like a green-scaled monster .","0.05555555555555555","YES"
"person","crowd","Heat , in the sunlight , pressed in like an invisible crowd .","0.1111111111111111","YES"
"person","pyramid","Viewed from afar , the CDC looks like a rather stalwart political pyramid : its elected directorate fans out into an array of district leaders and standing committees , and thence into its component clubs and affiliated groups -- 500 or so .","0.1","YES"
"person","gift","Even when he is on the way to Memphis you will still have the promise resting inside you like a gift , and it is he inside of you .","0.1","YES"
"love","red","Thus Burns's `` My love is like a red , red rose '' and Hopkins' `` The thunder-purple sea-beach , plumed purple of Thunder '' although clearly intelligible in content , hardly present ideas of the sort with which we are here concerned .","0.0","YES"
"","","As in choosing a wife , it is only sensible to consider also how appealing a pool is likely to be in bad weather as well as in good .","0.0","YES"
"thing","deck","More than anything , it is the therapist's intuitive sensing of these latent meanings in the stereotype which helps these meanings to become revealed , something like a spread-out deck of cards , on sporadic occasions over the passage of the patient's and his months of work together .","0.07142857142857142","YES"
"bud","banner","I have more than once sat cross-legged in the grass through a long summer morning and watched without touching while a poppy bud higher than my head slowly but visibly pushed off its cap , unfolded , and shook out like a banner in the sun its flaming vermilion petals .","0.07692307692307693","YES"
"male","sleepwalker","He also had , at times , an uncanny absent-minded air like a sleepwalker ; ;","0.14285714285714285","YES"
"spotlight","play","Nevertheless , like any other human being upon whom the spotlight of the world plays continually , Khrushchev , the anti-personality cultist , has become a comic actor , or thinks he has .","0.08333333333333333","YES"
"person","person","Word of his arrival spread through the crowd like a brushfire .","1.0","YES"
"thing","serpent","He had dinner and sat there over his coffee watching the winding pattern of traffic as it crossed the bridge and spread out like a serpent with two heads .","0.058823529411764705","YES"
"person","ghost","George Rawlings remembered seeing the door open sometime during the night -- Millie , in a white robe , standing like a ghost at the threshold .","0.07692307692307693","YES"
"male","mule","This term was also used by the cowboy in the sense of a human showin' fight , as one cowhand was heard to say , `` He arches his back like a mule in a hailstorm '' .","0.1","YES"
"","","One seldom hears the analogy `` nuclear propulsion will do for the aircraft what it has already done for the submarine '' .","0.0","YES"
"female","mirror","It's so romantic up there , she used to say , with the broad river gleaming in its moontrack like an enormous dark mirror and all the sounds of the night , so poetic .","0.1","YES"
"dog","run","The dogs would run through the halls after him like a burst of bullets , and all the maids would run for cover .","0.0","YES"
"","","Therefore , the only conceivable alternatives are those represented , on the one hand , by the two at least apparently self-consistent but mutually exclusive positions of Buri and Barth and , on the other hand , by the third but really pseudo position ( analogous to a round square ) of Bultmann .","0.0","YES"
"flower","parade","Now the yard looked wet and bald , the trees bare under their buds , but in a while Miss Ada's flowers would bloom like a marching parade .","0.0625","YES"
"","","The argument against this last approach is comparable to that which rejects stories about hoop snakes , about snakes that break themselves into many pieces and join up again , or even of ghosts that chase people out of graveyards ; ;","0.0","YES"
"thing","volcano","Where it is not actually erupting , it rumbles and smolders in sullen resentment like a volcano , ready to explode at any moment .","0.1","YES"
"physician","rooster","Delphine presented her cheek for a kiss , and the physician pecked it like a timid rooster .","0.06666666666666667","YES"
"people","bag","morning-glory buds which could be so grasped and squeezed that they burst like a blown-up paper bag ; ;","0.09090909090909091","YES"
"artist","mosaic","`` The artist is like a fragment of a mosaic -- no , he is more than that , a virtuoso performer in some vast philharmonic .","0.1","YES"
"person","bird","Stravinsky , nearing the age of eighty , is like a lost and frantic bird , flitting from one abandoned nest to another , searching for a home .","0.16666666666666666","YES"
"","","Nonresident aliens living in Canada or Mexico who earn wages in the United States may be subject to withholding of tax on their wages , the same as if they were citizens of the United States .","0.0","YES"
"male","member","but he believed in the Jew-as-enemy in a kind of abstract , theological way , like a member of a cult speculating on the nature of things .","0.14285714285714285","YES"
"radiation","virus","for a dose of radiation is not like a flu virus which causes temporary discomfort and then dies .","0.09090909090909091","YES"
"male","rope","`` Hurry up , we're late '' , he said , noticing with a chill how gray the sky was this morning , the fog like a rope along the horizon , the choppy waves sending off sheets of blue and Kool-Aid green .","0.125","YES"
"male","rag","He went down like a wet rag and the attackers hit the dirt in the face of the withering enemy fire .","0.1111111111111111","YES"
"atom","balloon","Then this atom of calcium will swell to something like a great balloon a hundred yards across , a balloon big enough to put a football field inside .","0.07142857142857142","YES"
"person","fool","The logic of that is impeccable , of course , except that I feel like a fool being driven up to work in a little car , by my wife , when everybody knows I have a big car and am capable of driving myself .","0.3333333333333333","YES"
"person","veteran","Before your first training experiment has ended there will be a big improvement and almost before you know it you'll be raising and lowering yourself just like a veteran ! !","0.2","YES"
"","","his nerves seemed frost-bitten down to the tips of his tingling fingers and his spine felt stiff and glass-like , liable to break like an icicle at any moment .","0.0","YES"
"person","go","I took a deep breath and an even deeper swallow of my drink , and said , `` I admit that going back to Ralph Waldo Emerson for humor is like going to a modern musical comedy for music and comedy '' .","0.0","YES"
"absence","pail","That absence of an urgent self-indulgence dashed them awake like a pail of water .","0.0625","YES"
"person","person","People who take us for suckers are like the Westerner who had on exhibit his superior marksmanship in the form of a number of bull's-eye achievements .","1.0","YES"
"thing","gesture","While my memory holds with relentless tenacity , as I cannot too often stress , to my wrongs , when it comes to my shames , it gestures and jokes and toys with chronology like a prestidigitator in the hope of distracting me from them .","0.08333333333333333","YES"
"","","As in experience one is seized by given entities and their interrelations and is forced to respond in value feelings to them , so one is similarly seized in the mimetic presentation of images .","0.0","YES"
"person","pain","Loneliness tore through him like a physical pain whenever he thought of Peter Robert , Nerien , Nicholas Cop , Martin Bucer , and even the compromising Louis Du Tillet .","0.09090909090909091","YES"
"person","brother","A fellow came up to me , a Senator , I don't have to tell you his name , and he told me , ' I love the President like a brother , but God damn it , he's crucifying me .","0.2","YES"
"female","alert","She grasped the chair arms and brought her thin body upright , like a bird alert for flight .","0.07692307692307693","YES"
"thing","dog","Frozen , they stared at it whirling down the valley , gouging and spitting out boulders and chunks of earth like a starving hound dog cracking marrowbones .","0.07142857142857142","YES"
"","","The potential market for the machine should be comparable to that of the Unifil loom winder .","0.0","YES"
"curve","set",") The curve of faded terra-cotta-colored houses in front of the church seems like a stage set .","0.125","YES"
"thing","tire","It made only a tiny bump over the two men like a tire over a piece of gravel then moved on .","0.07142857142857142","YES"
"heart","dynamo","His heart was pounding like a mighty dynamo and he was trying to think , his mind seeming to scream at him like a hurt or frightened child , `` How will I do it ? ?","0.05","YES"
"pea","group","One night there were some dried peas lying on our kitchen table , and these peas looked to me like a little group of atoms ; ;","0.09090909090909091","YES"
"marine","priest","The marine slumped forward into a bow like a priest before an idol .","0.1111111111111111","YES"
"","","The order is identical to the ordering of the forms they describe .","0.0","YES"
"memory","ghost","The closet was faintly fragrant with lavender , and as Lucy shut the door an unhappy memory slipped into her mind , like a lavender ghost : Greg's house , on the day he was buried , and the child , pale , silent , baffled , watching the funeral guests with panicky eyes .","0.16666666666666666","YES"
"male","man","Alfred began to put his affairs in order , and he went about it like a man putting his things into storage .","0.16666666666666666","YES"
"","","There may be certain items which are quite similar to a net operating loss carryover or operating deficit and whose right to survive a reorganization should perhaps be subject to the conditions applicable to those items .","0.0","YES"
"thing","fortress","It was a bold , dark castle of pine boughs that stood like a medieval fortress , eclipsing the sun and human time .","0.07692307692307693","YES"
"","","It is not a farfetched analogy to say that this is what Thomas did to poetry .","0.0","YES"
"memory","laugh","I always felt the memory was present in both of them , stirring in their chests like a laugh or a growl , as eager as an animal to be out .","0.1","YES"
"","","Then she jumped to her feet , the elastic phone cord uncoiling like a black snake .","0.0","YES"
"male","person","Today , he looked like an Astronaut who had left his vitamin pills on the bureau and spent six months in space : hollow eyes , hollow cheeks , hollow stomach .","0.25","YES"
"thing","epidemic","It is like a mysterious epidemic which , starting first with Abigail and Parris , spreads inexorably with a dreadfully growing virulence through the whole town until all have been infected by it .","0.0","YES"
"","","The personal quality of Samuel Beckett is similar to qualities I had found in the plays .","0.0","YES"
"person","hen","`` The Attorney General has been brooding over that evidence like an old hen on a doorknob for eighteen months '' , Hearst said .","0.1","YES"
"person","person","The place was busy but I didn't feel like a Hun .","1.0","YES"
"","","Although the Af calculation is obvious by analogy with that for gravitational field and osmotic pressure , it is interesting to confirm it by a method which can be generalized to include related effects .","0.0","YES"
"thing","hand","`` It is like handing a loaded automatic to an 8-year-old and telling him to run out and play '' , he commented .","0.0","YES"
"female","angel","She soared over the new pastor like an avenging angel lest he stray from the path and not know all the truth and gossip of which she was chief repository .","0.06666666666666667","YES"
"","","We must avoid the notion , suggested to some people by examples such as those just mentioned , that ideas are `` units '' in some way comparable to coins or counters that can be passed intact from one group of people to another or even , for that matter , from one individual to another .","0.0","YES"
"person","giant","Why did Prokofieff expand in stature and fecundity , while Stravinsky ( who leaped into fame like a young giant ) dwindled in stature and fruitfulness ? ?","0.25","YES"
"thing","inscription","We went into Mrs. Monmouth's library , which had low bookshelves all along the walls , and above them a Modigliani portrait , a Jackson Pollock twelve feet long , and a gorgeous Miro with a yellow background , that looked like an inscription from a Martian tomb .","0.1111111111111111","YES"
"person","wine","Miss Vaughan was back in top form , somehow mellowed and improved with the passage of time -- like a fine wine .","0.14285714285714285","YES"
"person","wolf","But now with real anger at last , something proud and indignant , Early Spring stood like a she wolf before her den and cried , `` I will not shriek at you ! !","0.1","YES"
"mockery","laugh","The sound mockery of sheep is like the salubrious horse laugh '' .","0.125","YES"
"","","Here there may be an analogy with cancer : we can detect cancers by their rapidly accelerating growth , determinable only when related to the more normal rate of healthy growth .","0.0","YES"
