"aesthete","prince","I don't mean a few aesthetes who play about with sensations , like a young prince in a miniature dabbling his hand in a pool .","0.125","YES"
"","","Our collective policies , group and national , are similarly based on voodoo , but here we often lack even the empirically successful rituals and are still engaged in determing them .","0.0","YES"
"","","The life history of the alkali bee is similar to that of Andrena , but the first activity of the adults does not take place until summer , and the individuals hibernate in the prepupal stage .","0.0","YES"
"feel","chill","You laughed and then your chest swelled and you felt you could cry for a little bit , and then a feeling hit you like a chill in your stomach and the goose bumps rippled along your arm .","0.1111111111111111","YES"
"person","person","In their very first speeches it was clear that Shakespeare , like a Nostradamus , had foreseen this moment .","1.0","YES"
"","","text","0.0","NO"
"","","Mrs. Hosaka is one of the Japanese women one reads about -- beautiful , artistically talented , an artful manager of her big household -- ( four boys and four girls ) , and yet looking like a pampered , gentle Japanese woman .","0.0","NO"
"","","We have not yet succeeded in establishing recognition of technical specialization comparable to our higher levels of management , but I believe we will trend in this direction but not to exceed vice-president '' .","0.0","NO"
"female","girl","She didn't sound like a pale girl .","0.14285714285714285","NO"
"police","battlefield","Bonner explained that , with the nightclub's cooperation , the police had occupied El Dorado like a battlefield .","0.07142857142857142","NO"
"thing","nightmare","From where I sit it looks more like a nightmare .","0.14285714285714285","NO"
"","","( Whether historical nationalism helped the peoples of the remainder of the world , and whether today's nationalism in the former colonial areas has equally beneficial aspects , are other questions .","0.0","NO"
"people","glimpse","He prefers to have his soloist performing and thus we get only brief glimpses of what his ensemble work is like .","0.09090909090909091","NO"
"person","gypsy","You could set up tables in the front room and serve salads and your baked beans and brown bread and Grandma could dress like a gypsy and tell fortunes '' .","0.16666666666666666","NO"
"","","On matters of race he was similarly inflexible : `` Most of the modern Latin races seem to have inherited the rigidity of the Roman mind '' .","0.0","NO"
"","","The discovery during the Second World War that guar gum was similar to imported locust gum increased its cultivation in western Asia and initiated it in the United States .","0.0","NO"
"submerge","experience","One hebephrenic woman often became submerged in what felt to me like a somehow phony experience of pseudo-emotion , during which , despite her wracking sobs and streaming cheeks , I felt only a cold annoyance with her .","0.08333333333333333","NO"
"memory","elephant","And his memory , like an elephant's , stored with precise knowledge of men and things and happenings '' .","0.05263157894736842","NO"
"","","Chen was equally adamant in his opposition to the admission of Outer Mongolia ; ;","0.0","NO"
"thing","saw","It's good for cutting all the planking because it cuts with a bit-like blade at high rpm and does not chatter the plywood like a saber saw .","0.1","NO"
"","","Shipments of arms from Western countries could similarly be seized as contraband .","0.0","NO"
"thing","tale","To the average American , this must sound like an incredible tale from a Saturday night TV movie .","0.125","NO"
"person","valet","Still he let Eileen treat him like a valet .","0.2","NO"
"person","tigress","I fought like a tigress but by the time I appealed my case to the Supreme Court ( 1937 ) , Mr. Roosevelt and his `` henchmen '' had done their `` dirty work '' all too well , even going so far as to attempt to `` pack '' the highest tribunal in the land in order to defeat little me .","0.08333333333333333","NO"
"thing","hunk","Either way it sounds like a sizable hunk of money and is .","0.08333333333333333","NO"
"person","hand","Joel worked like a field hand in the afternoons after school .","0.1111111111111111","NO"
"","","The most distal airways are similar to those found in type 1 , , being composed of numerous , apparently true terminal bronchioles and occasional , poorly developed respiratory bronchioles ( figs. 14 , 15 ) .","0.0","NO"
"","","I am equally impatient with the shrug of the shoulder , shake of the head of those who no longer care because they have known it for so long ; ;","0.0","NO"
"","","Her debut over , perhaps the earlier scenes will emerge equally fine .","0.0","NO"
"","","Shaw and Skorich headed a group of players , coaches and team officials who received an engrossed copy of an official city citation and a pair of silver cufflinks shaped like a football .","0.0","NO"
"thing","dream","It was like a recurrent , annoying dream , but now the dream was beginning to take on overtones of a nightmare .","0.08333333333333333","NO"
"thing","school","It is like medical schools in India where , in that fairy-land of religious inhibition , the dissection of dead bodies is frowned upon .","0.09090909090909091","NO"
"","","This was equivalent to 240 mg/lBOD on a 24-hr. basis .","0.0","NO"
"","","Rates for American cars are somewhat higher , ranging from about $8.00 a day up to $14.00 a day for a Chevrolet Convertible , but the rate per kilometer driven is roughly the same as for the larger European models .","0.0","NO"
"person","person","You look like a tweedy Englishman .","1.0","NO"
"","","As controls , other sections were similarly treated with Af or conjugated antiserum to the New York strain of potato yellow-dwarf virus ( Wolcyrz and Black , 1956 ) .","0.0","NO"
"","","The resulting setup , it was declared , `` would be similar to that which is in successful operation in a number of metropolitan counties as large or larger than Rhode Island '' .","0.0","NO"
"","","But when the situation was so complicated that even Nogaret , one of the principal actors in the drama , could misinterpret the pope's motives , it is possible that Othon and his companions , equally baffled , attributed their difficulties to a more immediate cause .","0.0","NO"
"","","Less dazzling than Hamilton , less eloquent than Jefferson , John Jay commands an equally high rank among the Founding Fathers .","0.0","NO"
"person","person","Nothing looks anything like an Ernst or an Arp but another Ernst or Arp .","1.0","NO"
"","","My message , today , is the same as it was 15 years ago : that there is goodness in people , and strength and love in God .","0.0","NO"
"","","the art of preprinting in distortion was similarly perfected by the sign makers ; ;","0.0","NO"
"","","It is difficult to be certain how the administration views that $28 million , since the views of one leader may not be the same as the views of another one .","0.0","NO"
"","","Mr. Heiser , does this sound like a truly workable plan to you ? ?","0.0","NO"
"","","On the parade ground the net may be similar to that shown in Figure 3 .","0.0","NO"
"","","Incapable of self-delusion , the Founding Fathers found the crisis of their time to be equally grave , and yet they had confidence that America would surmount it and that a republic of free peoples would prosper and serve as an example to a world aching for liberty .","0.0","NO"
"thing","firecracker","`` Finally , all I needed was to throw a little piece of red wood that looked like a firecracker and that dumb dog would run ki-yi-ing for his life '' .","0.07142857142857142","NO"
"person","stretch","Every day , when the President took his nap , Rob Roy would stretch out on the window seat near him , like a perfect gentleman , and stare thoughtfully out the window , or he would take a little nap himself .","0.125","NO"
"","","In the direct method , Af , not further treated , stained certain tissues of healthy sweet clover stems nonspecifically and WTV tumor sections were similarly stained by comparable Af .","0.0","NO"
"","","when it represents only itself and on which is its complement ( so that go on is semantically equivalent to board ) , on has stronger stress than go does .","0.0","NO"
"person","cigar","`` Or maybe you just don't feel like a cigar '' ? ?","0.125","NO"
"companion","today","Whatever the unhappy inmates of such camps are like today , Dostoevsky's companions were about as grim a lot as can be imagined .","0.09090909090909091","NO"
"female","family","Devout , orthodox and plain like a family she might meet in Brooklyn or Malta or Ireland .","0.07142857142857142","NO"
"","","As controls other sections were similarly covered with Aj .","0.0","NO"
"","","He , of course , must have been equally unprepared for what confronted him , but , nonetheless , I did find his reaction startling .","0.0","NO"
"","","For the low-temperature measurements the sample was cooled by a cold nitrogen gas flow method similar to that of Andrew and Eades .","0.0","NO"
"","","a tension similar to the one now .","0.0","NO"
"things","ways","These are like the initial ways in which the world forces itself upon the self and thrusts the self into decision and choice .","0.08333333333333333","NO"
"",""," He finds it equally `` remarkable that their critical diagnosis and prognosis should have so much in common among themselves and with the critics of the twentieth century '' .","0.0","NO"
"thing","cellar","It was a long , low room , like a root cellar , for it was banked up with soil , and vines had run rampant over that , too .","0.07692307692307693","NO"
"latter","farm","and it is still very far from certain how valid the party's claim is that in `` a growing number of kolkhozes '' the peasants are finding it more profitable , to surrender their private plots to the kolkhoz and to let the latter be turned into something increasingly like a state farm .","0.06666666666666667","NO"
"","","If this seems arbitrary , its effect was to treat citizens of the District of Columbia equally with citizens of the states -- at the expense of expanding a troublesome jurisdiction .","0.0","NO"
"course","person","An attempted middle course might lead to devices like a 5000-word alphabetized dictionary from which every fiftieth word was selected .","0.09090909090909091","NO"
"","","Underneath all the high-sounding phrases of royal and papal letters and behind the more down-to-earth instructions to the envoys was the inescapable fact that Edward would have to desert his Flemish allies and leave them to the vengeance of their indignant suzerain , the king of France , in return for being given an equally free hand with the insubordinate Scots .","0.0","NO"
"thing","orchestra","Command's new Brahms Second is a major effort to make a record that sounds like a real orchestra rather than a copy of one .","0.1","NO"
"","","In Tokyo Richard took up a life similar to that which he had lived in New York , except that he had replaced his biwa with a friend .","0.0","NO"
"","","An equally promising avenue toward Atlantic community may lie through the development and expansion of the O.E.C.D. .","0.0","NO"
"person","woman","`` You sound like an old woman .","0.3333333333333333","NO"
"","","Finally , it is suggested that in many respects the horse lung may be anatomically more comparable to that of the human than any other presently known species .","0.0","NO"
"person","slob","Although Bob dressed like a slob , he kept a neat office .","0.2","NO"
"thing","box","From upstream it looks like a long arcaded box laid across the river ; ;","0.07692307692307693","NO"
"","","In spite of Pickering Dodge's explicit instructions regarding variation of meals , the food did not seem the same as at home .","0.0","NO"
"person","nut","`` The old man came from the front of the plane and said he wanted four volunteers to go to Cuba '' , McCauley said , `` and like a nut I raised my hand .","0.09090909090909091","NO"
"vacation","idea","This vacation had seemed like a good idea last week , when his doctor had prescribed it .","0.09090909090909091","NO"
"thing","part","Rev loved Honotassa , it was like a part of his breath and body ; ;","0.14285714285714285","NO"
"","","Kinda like a zombie ? ?","0.0","NO"
"","","The interest rate will be similar to those prevailing in India on comparable loans and the maturities will be consistent with the purposes of the financing .","0.0","NO"
"male","girl","And Alexander sobbed like a girl for the dreams he had had , and he felt no shame .","0.14285714285714285","NO"
"person","person","The mild activity of his command during the sojourn of the troops at Valley Forge could be handled by a subordinate , he felt , so like Henry Knox , equally loyal to Washington , who went to Boston at this time , Morgan received permission to visit his home in Virginia for several weeks .","1.0","NO"
"","","Even now , like a ringing in his ears , he heard the wooooosh of flame-throwers squirting great orange billows .","0.0","NO"
"male","knife","Then he looked at his finger , at the wrinkled , heavy knuckle and the thick nail he used like a knife to pry up , slit , and open .","0.07692307692307693","NO"
"","","This has an interesting analogy with the assumption stated by Philippoff that `` the deformational mechanics of elastic solids can be applied to flowing solutions '' .","0.0","NO"
"coat","heap","`` This coat looks like a rag heap '' .","0.07142857142857142","NO"
"person","nurse","Susan looked like an overwhelmed baby nurse ; ;","0.2","NO"
"","","Students are approximately equally divided between those who regard vocational preparation as the primary goal of an ideal education and those who chose a general liberal education .","0.0","NO"
"","","In sixteen states , the fiscal year ending of the cities ( June 30 ) is the same as that of the state : Alaska , Arizona , California , Delaware , Massachusetts , Montana , Nevada , New Mexico , North Carolina , North Dakota , Oklahoma , Oregon , Vermont , West Virginia , Wyoming , and Hawaii ) .","0.0","NO"
"person","person","Repnin , who had a rather narrow face , longish nose , high forehead , and arching brows , looked like a quizzical Mephistopheles .","1.0","NO"
"","","Much criticism has been leveled at this rather forced analogy , but what is equally significant is Adams' complete acceptance of the Biblical record as `` good and trustworthy history '' .","0.0","NO"
"person","mare","The Bonaventure was quivering and lurching like an old spavined mare .","0.08333333333333333","NO"
"","","In Laos , the picture was almost equally bad .","0.0","NO"
"person","professor","Alexander Vasilievitch Suvorov , now in his fifty-ninth year ( ten years Potemkin's senior ) , was a thin , worn-faced person of less than medium height who looked like a professor of botany .","0.16666666666666666","NO"
"","","Also , it has been suggested that the source of all or part of the dust may not be the same as that for visual or radar meteorites ( Best , 1960 ) , and the same distribution would not be expected .","0.0","NO"
"person","brother","there was much to grok , loose ends to puzzle over and fit into his growing -- all that he had seen and heard and been at the Archangel Foster Tabernacle ( not just cusp when he and Digby had come face to face alone ) why Bishop Senator Boone made him warily uneasy , how Miss Dawn Ardent tasted like a water brother when she was not , the smell of goodness he had incompletely grokked in the jumping up and down and wailing --","0.2","NO"
"","","The building will contain 430,000 square feet , approximately the same as our present plant .","0.0","NO"
"thing","thud","Then he heard it , like a muffled thud , felt a subtle change in air pressure .","0.1","NO"
"male","brother","Indeed , he looked more like a well-fleshed lay brother of the Hospice of St. Bernard .","0.125","NO"
"male","fool","He muttered , and took off , obviously feeling like a fool .","0.16666666666666666","NO"
"","","Keys's findings , though far from complete , are likely to smash many an eating cliche .","0.0","NO"
"","","It holds an equally valuable lesson for a society where the word `` intellectual '' has become a term of opprobrium to millions of well-meaning people who somehow imagine that it must be destructive of the simpler human virtues .","0.0","NO"
"smell","memory","There was the smell of the coast , like a primeval memory , composed of equal parts salt water , clams , seaweed and northern air .","0.1111111111111111","NO"
"dad","father","`` Your dad sounds like a good father and a good policeman .","0.5","NO"
"person","son","Alfred , who was a good deal older than Harry , had treated him like a son , and when Harry decided to stay in business with Lew instead of going with Alfred , Alfred looked on the decision as a betrayal .","0.25","NO"
"","","Although it is in some ways comparable to a voluntary sale of assets for cash , to which section 203 quite clearly applies , the courts and Treasury have held that acquiring corporations in several types of non-taxable reorganizations may sue for refund of taxes paid by transferors .","0.0","NO"
"female","child","It was so pretty and artless that she felt like a child again and would have enjoyed running out barefoot to play on the wet grass with all the growing things , but Doaty never permitted bare feet and she was decidedly not a child but une femme d'un certain age .","0.16666666666666666","NO"
"","","But what is equally impressive is the delicacy and wonderful lyric quality of both the band and Mulligan's baritone sax in a fragile ballad like Bob Brookmeyer's arrangement of `` Django's Castle '' .","0.0","NO"
"","","His political opponent and lifetime friend , Thomas Jefferson , achieved immortality through his authorship of the Declaration of Independence , but equally notable were the legal and constitutional reforms he instituted in his native Virginia , his role as father of our territorial system , and his acquisition of the Louisiana Territory during his first term as President .","0.0","NO"
"","","Not only should every educator above the rank of instructor be expected to be a member of one of the professional organizations , but his first qualification for membership as an educator should be so sharply scrutinized that membership would be equivalent to certification to teach the subject .","0.0","NO"
"","","Whether a concept analogous to the principle of internal responsibility operates in a nation's external relations is less obvious and more difficult to establish .","0.0","NO"
"","","For the oyabun to make such a trip was either a sign of great weakness or an indication of equally great confidence , and from all the available information it was probably the latter .","0.0","NO"
"person","snack","`` I ought to be asleep , too , but I felt like a snack .","0.1111111111111111","NO"
"thing","thought","That was more like a thought , but not a great deal more .","0.1111111111111111","NO"
"male","horse","He was like a mean horse to come at from the rear .","0.1","NO"
"","","then we shall perhaps be in a position to provide something like a complete answer to the question at hand .","0.0","NO"
"person","pole","`` Why don't you paint it red and white like a barber pole '' ? ?","0.1111111111111111","NO"
"","","In the lower portion of each Chart , the Skeletal Age ( Hand ) of boy 34 and girl 2 may be similarly classified .","0.0","NO"
"female","mariner","Next to the Blackwells , Titus had owned the island most , and she and Adelia had often stood in front of him , silenced by his terrible years -- a scanty man with a thin beard and very deep-set blue eyes like a mariner , more aged than possible .","0.125","NO"
"","","Any fraction of an inch involved in the measurement must be converted to a decimal equivalent to simplify the mathematics .","0.0","NO"
"","","She was a large woman with a frizzled gray poodle cut and a pencil clamped like a bit between her teeth while she hunted and pecked on an old typewriter .","0.0","NO"
"","","like an ominous bird a-wing '' , or `` wrings with wrong '' , or would describe a winter sun as `` God-curst '' .","0.0","NO"
"person","joke","You've treated your stay here like a big joke .","0.1111111111111111","NO"
"","","Since experience indicates that effluents from oxidation ponds do not create major problems at these BOD concentrations , the goal for the effluent quality of the accelerated treatment system was the same as from conventional oxidation ponds .","0.0","NO"
"thing","form","It is clear that non-violent resistance is a mode of action in need of justification and limitation in Christian morality , like any other form of resistance .","0.1","NO"
"","","Or , equally often , a concretistic-seeming , particularistic-seeming statement may consist , with its mundane exterior , in a form of poetry -- may be full of meaning and emotion when interpreted as a figurative expression : a metaphor , a smile , an allegory , or some other symbolic mode of speaking .","0.0","NO"
"","","A moment's reflection shows that the above algorithm and presentation work equally well in this case .","0.0","NO"
"male","man","Yet he walked like a young man .","0.16666666666666666","NO"
"","","After the first two were blacked out , the third light was abandoned by a terrified Italian crew , who left their light to shine for nine minutes like an unerring homing beacon until British MP's shot it out .","0.0","NO"
"person","child","Clayton lifted him gently into the saddle , like a child .","0.3333333333333333","NO"
"","","Though by no means an ideal procedure , a red wine may similarly be brought from the cellar to the dining room and opened twenty minutes or so before serving time .","0.0","NO"
"thing","time","It seemed like a good time for officials to use a recently-passed law empowering the post office department to contract for the transport of first class mail by air .","0.1","NO"
"","","Would you like a drink , or coffee '' ? ?","0.0","NO"
"person","angel","The sooner you act like an angel the quicker you'll feel angelic .","0.09090909090909091","NO"
"attitude","person","Again , Henley's attitude of defiance which colors his ideal of self-mastery is far from characteristic of a Stoic thinker like Marcus Aurelius , whose gentle acquiescence is almost Christian , comparable to the patience expressed in Milton's sonnet on his own blindness .","0.125","NO"
"sight","extension","He was tired , he had his business worries , and the sight of his wife arranging pork chops in the broiler only seemed like an extension of a boring day .","0.07692307692307693","NO"
"male","student","Repeating it like a student telling himself that the jewel is in the lotus he sank into nirvana .","0.16666666666666666","NO"
"","","We also have an ' engineering section head -- research engineer ' classification which has salary possibilities equivalent to that of a research engineer .","0.0","NO"
"thing","toad","But it also looked like a toad , hopping away from the light .","0.0625","NO"
"","","and somewhat similarly for plants , 16 as against 4 .","0.0","NO"
"","","Split badly during the recent presidential election into almost equally divided camps of party loyalists and independents , the Democratic party in Mississippi is currently a wreck .","0.0","NO"
"","","While he is worldly , the musician often cultivates public attitudes of childlike astonishment and naivete .","0.0","NO"
"man","shadow","The man was uncanny , like a shadow , and made as much noise as a shadow .","0.07142857142857142","NO"
"people","jury","Thornburg added in a lower voice but Andy overheard , `` They act more like a jury than an audience '' .","0.2","NO"
"person","prospect","Fury has made a few mistakes but looks like a wonderful prospect , with his impressive gait and stride which certainly make him cover the ground .","0.09090909090909091","NO"
"","","This comment and others similar to it , would seem to indicate a possible justification for continuing the status quo .","0.0","NO"
"attempt","opportunity","The suicide attempt looked to him like an opportunity to put his theory to the test .","0.09090909090909091","NO"
"proposal","declaration","And it might be , considering the uncomfortable custom the Angels had of thinking of everything in terms of absolutes , that the proposal of anything less might well amount instead to something like a declaration of war .","0.25","NO"
"bird","person","On a thrusting spray thick with thorns and dewdrops and swelling pink buds , like a summer Valentine , a bird balanced and sang , nondescriptly brown and alive with its own music , a little engine of song .","0.16666666666666666","NO"
"","","If this is the case , one would expect that not only the various procedures just mentioned which alter the hypothalamic balance would influence emotional state and behavior but that emotion itself would act likewise .","0.0","NO"
"","","Forty other figures similar to 5 and 6 and the original data used in the construction of all figures and tables in this monograph have been included in the Appendix .","0.0","NO"
"male","cat","Springing like a cat , he leaped back , swooped up the spring gun and , whirling , pointed it toward the cabin .","0.1111111111111111","NO"
"","","This aircraft , which was planned for initial operational use about 1965 , would be complementary to but likewise competitive with the four strategic ballistic missile systems , all of which are scheduled to become available earlier .","0.0","NO"
"","","It is extraordinary that a people as proud and warlike as Southerners should have been as docile as they have .","0.0","NO"
"","","In the present work whole sera have been fractionated by chromatography on DEAE-cellulose using single gradients similar to those described by Sober and Peterson , and certain chemical and serological properties of the fractions containing antibodies of the ABO and Rh systems have been described .","0.0","NO"
"person","muffler","She stood up , pulled the coat from her shoulders and started to slide it off , then let out a high-pitched scream and I let out a low-pitched , wobbling sound like a muffler blowing out .","0.1111111111111111","NO"
"","","What we have here is in some ways more like an ordinary conversation .","0.0","NO"
"","","The intermediate sera were also similarly absorbed with tissue powder .","0.0","NO"
"glitter","movement","And it is also a fact of life that there will always ( be youngish half-educated people around , who will be dazzled by the glitter of what looks like a literary movement .","0.07692307692307693","NO"
"male","devil","Coming over the wall he had seemed like a hideous devil .","0.06666666666666667","NO"
"","","In the morning she found rooms directly across from the Excelsior at the equally luxurious Hotel Ambassador .","0.0","NO"
"thing","man","It sounded like a man kicking a melon .","0.09090909090909091","NO"
"","","Once more the fallacious equation is advanced to argue that since business is restricted under the anti-monopoly laws , there must be a corresponding restriction against labor unions : the law must treat everybody equally .","0.0","NO"
"","","Similar restrictions on the strength of the Army National Guard contained in the 1960 Department of Defense Appropriation Act should likewise be dropped .","0.0","NO"
"","","A decision to refer workers to jobs vacant because of a strike would have to be applied equally to nonagricultural situations , and might in effect place the public employment services in the position of acting as strikebreakers .","0.0","NO"
"male","flail","He thought of Simms Purdew , who once had risen at the edge of a cornfield , a maniacal scream on his lips , and swung a clubbed musket like a flail to beat down the swirl of Rebel bayonets about him .","0.1111111111111111","NO"
"male","hypocrite","Rousseau was aware that he must seem like a hypocrite , standing there and arguing that he could not possibly permit a public performance .","0.125","NO"
