"George Rawlings remembered seeing the door open sometime during the night -- Millie , in a white robe , standing like a ghost at the threshold .","person","run"
"An equally promising avenue toward Atlantic community may lie through the development and expansion of the O.E.C.D. .","",""
"Kinda like a zombie ? ?","","string"
"The interest rate will be similar to those prevailing in India on comparable loans and the maturities will be consistent with the purposes of the financing .","",""
"Finally , it is suggested that in many respects the horse lung may be anatomically more comparable to that of the human than any other presently known species .","","joke"
"It was nine o'clock in the morning : the hour which , like a spade turning clods of earth , exposed to the day a myriad of busy creatures that had lain dormant in the quiet night .","person",""
"And with each sigh , like a whip in the hand of an expert , the grass stripped something from Warren .","grass","ghost"
"The design of a mechanical interlocking frame is much like a mechanical puzzle , but once understood , the principles can be applied to any track and signal arrangement .","design","mosaic"
"The sharp , burning colors of his body stood brilliant and plain against the black soil , like a target .","colors","idea"
"Loneliness tore through him like a physical pain whenever he thought of Peter Robert , Nerien , Nicholas Cop , Martin Bucer , and even the compromising Louis Du Tillet .","loneliness",""
"Split badly during the recent presidential election into almost equally divided camps of party loyalists and independents , the Democratic party in Mississippi is currently a wreck .","",""
"Then she jumped to her feet , the elastic phone cord uncoiling like a black snake .","","mastiff"
"People who take us for suckers are like the Westerner who had on exhibit his superior marksmanship in the form of a number of bull's-eye achievements .","people","dog"
"It poured out of him like an electric current , a feeling that the muscles and nerves of his fine-drawn body were coiling for action , and that that action would be all that he anticipated .","thing",""
"It always came on , faithfully , just like a radio or juke box , whenever he started to worry too much about something , when the bad things tried to push their way into him .","thing",""
"It was a long , low room , like a root cellar , for it was banked up with soil , and vines had run rampant over that , too .","thing",""
"And it might be , considering the uncomfortable custom the Angels had of thinking of everything in terms of absolutes , that the proposal of anything less might well amount instead to something like a declaration of war .","proposal",""
"Or , equally often , a concretistic-seeming , particularistic-seeming statement may consist , with its mundane exterior , in a form of poetry -- may be full of meaning and emotion when interpreted as a figurative expression : a metaphor , a smile , an allegory , or some other symbolic mode of speaking .","","candle"
"Yet he walked like a young man .","male","hypocrite"
"The aged care plan , similar to one the President sponsored last year as a senator , a fight on Capitol hill .","","mariner"
"It's good for cutting all the planking because it cuts with a bit-like blade at high rpm and does not chatter the plywood like a saber saw .","thing","cat"
"We went into Mrs. Monmouth's library , which had low bookshelves all along the walls , and above them a Modigliani portrait , a Jackson Pollock twelve feet long , and a gorgeous Miro with a yellow background , that looked like an inscription from a Martian tomb .","thing",""
"Since experience indicates that effluents from oxidation ponds do not create major problems at these BOD concentrations , the goal for the effluent quality of the accelerated treatment system was the same as from conventional oxidation ponds .","","spectator"
"I always felt the memory was present in both of them , stirring in their chests like a laugh or a growl , as eager as an animal to be out .","memory",""
"The specific analogy to the dilemma of love is the problem of the `` breakthrough '' in the realm of art .","","hunk"
"It holds an equally valuable lesson for a society where the word `` intellectual '' has become a term of opprobrium to millions of well-meaning people who somehow imagine that it must be destructive of the simpler human virtues .","","school"
"He had caught , too , like an ailment , a confirmed distrust of women .","male","battlefield"
"But now with real anger at last , something proud and indignant , Early Spring stood like a she wolf before her den and cried , `` I will not shriek at you ! !","spring","ways"
"The most distal airways are similar to those found in type 1 , , being composed of numerous , apparently true terminal bronchioles and occasional , poorly developed respiratory bronchioles ( figs. 14 , 15 ) .","","nurse"
"I felt like a Hun in Rome .","person",""
"The true artist is like one of those scientists who , from a single bone can reconstruct an animal's entire body .","artist","man"
"The steeple leaned backward , while the church advanced like a headless creature in a long , shapeless coat .","church",""
"Then he heard it , like a muffled thud , felt a subtle change in air pressure .","thing","memory"
"My message , today , is the same as it was 15 years ago : that there is goodness in people , and strength and love in God .","",""
"The man was uncanny , like a shadow , and made as much noise as a shadow .","man",""
"As controls , other sections were similarly treated with Af or conjugated antiserum to the New York strain of potato yellow-dwarf virus ( Wolcyrz and Black , 1956 ) .","","brother"
"I don't mean a few aesthetes who play about with sensations , like a young prince in a miniature dabbling his hand in a pool .","aesthete",""
"One night there were some dried peas lying on our kitchen table , and these peas looked to me like a little group of atoms ; ;","pea","person"
"This comment and others similar to it , would seem to indicate a possible justification for continuing the status quo .","",""
"and it is still very far from certain how valid the party's claim is that in `` a growing number of kolkhozes '' the peasants are finding it more profitable , to surrender their private plots to the kolkhoz and to let the latter be turned into something increasingly like a state farm .","latter","knox"
"His heart was pounding like a mighty dynamo and he was trying to think , his mind seeming to scream at him like a hurt or frightened child , `` How will I do it ? ?","heart",""
"What we have here is in some ways more like an ordinary conversation .","","muffler"
"On a thrusting spray thick with thorns and dewdrops and swelling pink buds , like a summer Valentine , a bird balanced and sang , nondescriptly brown and alive with its own music , a little engine of song .","bird","tigress"
") The curve of faded terra-cotta-colored houses in front of the church seems like a stage set .","curve","fool"
"The narrator feels himself catching a glimpse of pre-history , learning of man's `` age-old familiarity with misfortune '' , as well as his `` equally age-old ingenuity , his secret faith in endurance , however crammed with catastrophes , the same faith perhaps as the cave-men used to have in the face of famine '' .","",""
"`` A miracle , a revelation , it was like a curtain suddenly torn away to reveal something nude '' .","miracle","movement"
"This was equivalent to 240 mg/lBOD on a 24-hr. basis .","",""
"For them , in the grim words of a once-popular song , love and marriage go together like a horse and carriage .","love","anagram"
"Then this atom of calcium will swell to something like a great balloon a hundred yards across , a balloon big enough to put a football field inside .","atom","hand"
"As only a member of the family can share in the innermost joys of the family , likewise one must belong to the family of God in order to receive the benefits that are promised to those who are His own .","",""
"This aircraft , which was planned for initial operational use about 1965 , would be complementary to but likewise competitive with the four strategic ballistic missile systems , all of which are scheduled to become available earlier .","","woman"
"But it also looked like a toad , hopping away from the light .","thing","aurelius"
"Shipments of arms from Western countries could similarly be seized as contraband .","",""
"`` Your dad sounds like a good father and a good policeman .","dad",""
"Devout , orthodox and plain like a family she might meet in Brooklyn or Malta or Ireland .","female","mare"
"Incapable of self-delusion , the Founding Fathers found the crisis of their time to be equally grave , and yet they had confidence that America would surmount it and that a republic of free peoples would prosper and serve as an example to a world aching for liberty .","",""
"but he believed in the Jew-as-enemy in a kind of abstract , theological way , like a member of a cult speculating on the nature of things .","male",""
"The order is identical to the ordering of the forms they describe .","","indian"
"From upstream it looks like a long arcaded box laid across the river ; ;","thing","nut"
"From where I sit it looks more like a nightmare .","thing",""
"Much criticism has been leveled at this rather forced analogy , but what is equally significant is Adams' complete acceptance of the Biblical record as `` good and trustworthy history '' .","","nostradamus"
"his nerves seemed frost-bitten down to the tips of his tingling fingers and his spine felt stiff and glass-like , liable to break like an icicle at any moment .","",""
"It is like a mysterious epidemic which , starting first with Abigail and Parris , spreads inexorably with a dreadfully growing virulence through the whole town until all have been infected by it .","thing","a"
"On matters of race he was similarly inflexible : `` Most of the modern Latin races seem to have inherited the rigidity of the Roman mind '' .","","brother"
"He went down like a wet rag and the attackers hit the dirt in the face of the withering enemy fire .","male","glimpse"
"As he approached the first farmhouse , thunder sounded behind him again , closer now and louder , like a steadily advancing drum corps .","thunder","gesture"
"Today , he looked like an Astronaut who had left his vitamin pills on the bureau and spent six months in space : hollow eyes , hollow cheeks , hollow stomach .","male","part"
"If someone were to drop a match in here , this place would go up like a haystack '' .","place",""
"Command's new Brahms Second is a major effort to make a record that sounds like a real orchestra rather than a copy of one .","thing","going"
"Then he looked at his finger , at the wrinkled , heavy knuckle and the thick nail he used like a knife to pry up , slit , and open .","male",""
"She soared over the new pastor like an avenging angel lest he stray from the path and not know all the truth and gossip of which she was chief repository .","female","englishman"
"One hebephrenic woman often became submerged in what felt to me like a somehow phony experience of pseudo-emotion , during which , despite her wracking sobs and streaming cheeks , I felt only a cold annoyance with her .","person",""
"A moment's reflection shows that the above algorithm and presentation work equally well in this case .","","child"
"We also have an ' engineering section head -- research engineer ' classification which has salary possibilities equivalent to that of a research engineer .","",""
"Thornburg added in a lower voice but Andy overheard , `` They act more like a jury than an audience '' .","people",""
"Still Andrena will do a reasonably good job , so that an animal with a full pollen load looks like a gay little piece of yellow down floating in the wind .","animal","person"
"A fellow came up to me , a Senator , I don't have to tell you his name , and he told me , ' I love the President like a brother , but God damn it , he's crucifying me .","person","person"
"Delphine presented her cheek for a kiss , and the physician pecked it like a timid rooster .","physician","mule"
"The German's words worked on the newspaperman like a reprieve from an odious duty .","words","bird"
"for a dose of radiation is not like a flu virus which causes temporary discomfort and then dies .","radiation",""
"text","",""
"`` I paint the nothing '' , he said once to Franz Kline and myself , `` the nothing that is behind the something , the inexpressible , unpaintable ' tick ' in the unconscious , the ' spirit ' of the moment resting forever , suspended like a huge balloon , in non-time '' .","","drum"
"Muller , nakedly exposed at the bright window like a deer pinned in a car's headlights , threw down the rifle and turned to jump from the table ; ;","muller",""
"The Abernathy furnace consumed fuel like a giant ravenous maw that had to be appeased by hurling tons of coal into its evil red depths , and no matter how much coal they put in the house remained cold .","furnace","prophet"
"when it represents only itself and on which is its complement ( so that go on is semantically equivalent to board ) , on has stronger stress than go does .","","opportunity"
"Why did Prokofieff expand in stature and fecundity , while Stravinsky ( who leaped into fame like a young giant ) dwindled in stature and fruitfulness ? ?","stravinsky","antenna"
"Any fraction of an inch involved in the measurement must be converted to a decimal equivalent to simplify the mathematics .","","mole"
"And Alexander sobbed like a girl for the dreams he had had , and he felt no shame .","male","monster"
"Honest I could feel the hair stand up on the back of my neck like a dog's that is going to get into a fight .","hair","man"
"And his memory , like an elephant's , stored with precise knowledge of men and things and happenings '' .","memory","shadow"
"It made only a tiny bump over the two men like a tire over a piece of gravel then moved on .","thing","landlord"
"It was like a recurrent , annoying dream , but now the dream was beginning to take on overtones of a nightmare .","thing","kitten"
"The life history of the alkali bee is similar to that of Andrena , but the first activity of the adults does not take place until summer , and the individuals hibernate in the prepupal stage .","",""
"The intermediate sera were also similarly absorbed with tissue powder .","",""
"Poetry , he said , must be `` dogmatic '' : it must not stoop to argue like a `` K.C. in cloth-of-gold '' .","",""
"Although Bob dressed like a slob , he kept a neat office .","bob",""
"But what is equally impressive is the delicacy and wonderful lyric quality of both the band and Mulligan's baritone sax in a fragile ballad like Bob Brookmeyer's arrangement of `` Django's Castle '' .","",""
"Similar restrictions on the strength of the Army National Guard contained in the 1960 Department of Defense Appropriation Act should likewise be dropped .","",""
"`` Or maybe you just don't feel like a cigar '' ? ?","person","time"
"Teeth again flashing back at me , the driver released a deluge of Spanish in which `` amigo '' appeared every so often like an island in the stormy waves of surrounding sound .","amigo",""
"A workbench had a heavy top and sturdy legs , but how did you attach sturdy legs to a heavy top so that the whole thing didn't wobble like a newborn calf and ultimately collapse when you leaned on it ? ?","thing",""
"It is clear that non-violent resistance is a mode of action in need of justification and limitation in Christian morality , like any other form of resistance .","thing",""
"`` This coat looks like a rag heap '' .","coat","bull"
"She's been in and out of my house for a dozen years now , although she's still a teen-ager who looks like a baby , she is getting married .","person","ear"
"The Bonaventure was quivering and lurching like an old spavined mare .","person","veteran"
"Adam watched his own hands make the caressing , anxious movement that , when rain falls and nobody comes , and ruin draws close like a cat rubbing against the ankles , has been the ritual of stall vendors , forever .","nobody","red"
"It's so romantic up there , she used to say , with the broad river gleaming in its moontrack like an enormous dark mirror and all the sounds of the night , so poetic .","female","firecracker"
"In the lower portion of each Chart , the Skeletal Age ( Hand ) of boy 34 and girl 2 may be similarly classified .","",""
"In sixteen states , the fiscal year ending of the cities ( June 30 ) is the same as that of the state : Alaska , Arizona , California , Delaware , Massachusetts , Montana , Nevada , New Mexico , North Carolina , North Dakota , Oklahoma , Oregon , Vermont , West Virginia , Wyoming , and Hawaii ) .","","volcano"
"The personal quality of Samuel Beckett is similar to qualities I had found in the plays .","","extension"
"I saw the pony fall like a stone and the young warrior flew over its head , bouncing like a rubber ball .","fall",""
"This theorem is similar to the theorem of Kakutani that there exists a circumscribing cube around any closed , bounded convex set in Af .","","counterpoint"
"But when the situation was so complicated that even Nogaret , one of the principal actors in the drama , could misinterpret the pope's motives , it is possible that Othon and his companions , equally baffled , attributed their difficulties to a more immediate cause .","",""
"Coming over the wall he had seemed like a hideous devil .","male","wine"
"His political opponent and lifetime friend , Thomas Jefferson , achieved immortality through his authorship of the Declaration of Independence , but equally notable were the legal and constitutional reforms he instituted in his native Virginia , his role as father of our territorial system , and his acquisition of the Louisiana Territory during his first term as President .","",""
"It is appropriate to call attention to certain thermodynamic properties of an ideal gas that are analogous to rubber-like deformation .","","alert"
"Perhaps it is only an analogy , but one of the most obvious differences between cheap fiction and fiction of an enduring quality is the development of a theme or story with leisure and anticipation .","","prospect"
"At the slope's base coils of concertina stretched out of eye range like a wild tangle of children's hoops , stopped simultaneously , weirdly poised as if awaiting the magic of the child's touch to start them all rolling again .","coil","persimmon"
"For the oyabun to make such a trip was either a sign of great weakness or an indication of equally great confidence , and from all the available information it was probably the latter .","",""
"Nevertheless , like any other human being upon whom the spotlight of the world plays continually , Khrushchev , the anti-personality cultist , has become a comic actor , or thinks he has .","spotlight","ass"
"`` Hurry up , we're late '' , he said , noticing with a chill how gray the sky was this morning , the fog like a rope along the horizon , the choppy waves sending off sheets of blue and Kool-Aid green .","male","grassfire"
"The bitterness of their wedding night still ripped within him like an open wound .","bitterness","hen"
"While he is worldly , the musician often cultivates public attitudes of childlike astonishment and naivete .","",""
"The resulting setup , it was declared , `` would be similar to that which is in successful operation in a number of metropolitan counties as large or larger than Rhode Island '' .","",""
"Although it is in some ways comparable to a voluntary sale of assets for cash , to which section 203 quite clearly applies , the courts and Treasury have held that acquiring corporations in several types of non-taxable reorganizations may sue for refund of taxes paid by transferors .","","person"
"More than anything , it is the therapist's intuitive sensing of these latent meanings in the stereotype which helps these meanings to become revealed , something like a spread-out deck of cards , on sporadic occasions over the passage of the patient's and his months of work together .","person","soldier"
"He also had , at times , an uncanny absent-minded air like a sleepwalker ; ;","male",""
"Chen was equally adamant in his opposition to the admission of Outer Mongolia ; ;","",""
"The sticks fell like a shower around her and she felt them sting her flesh and send tiny points of pain along her thighs .","stick","ball"
"That absence of an urgent self-indulgence dashed them awake like a pail of water .","absence","priest"
"Students are approximately equally divided between those who regard vocational preparation as the primary goal of an ideal education and those who chose a general liberal education .","","bars"
"The sound mockery of sheep is like the salubrious horse laugh '' .","mockery","hun"
" He finds it equally `` remarkable that their critical diagnosis and prognosis should have so much in common among themselves and with the critics of the twentieth century '' .","","child"
"Repeating it like a student telling himself that the jewel is in the lotus he sank into nirvana .","male",""
"That was more like a thought , but not a great deal more .","thing","valet"
"The argument against this last approach is comparable to that which rejects stories about hoop snakes , about snakes that break themselves into many pieces and join up again , or even of ghosts that chase people out of graveyards ; ;","","fool"
"Now the yard looked wet and bald , the trees bare under their buds , but in a while Miss Ada's flowers would bloom like a marching parade .","flower","tale"
"he saw the Spirit of God descending like a dove to alight upon him '' ; ;","spirit",""
"When Charlie came up from the beach for his four-o'clock pill , the whole establishment ( gaudy enough when seen through mist and fog ) looked like a floodlit modern painting -- great blocks of dizzy color , punctuated at regular intervals by the glaring white of five community refrigerators .","white",""
"He had dinner and sat there over his coffee watching the winding pattern of traffic as it crossed the bridge and spread out like a serpent with two heads .","thing","flail"
"Alexander Vasilievitch Suvorov , now in his fifty-ninth year ( ten years Potemkin's senior ) , was a thin , worn-faced person of less than medium height who looked like a professor of botany .","",""
"Her legs were the full , sexy kind , full bodied like a rare wine and just as tantalizing to the appetite ; ;","legs",""
"Alfred , who was a good deal older than Harry , had treated him like a son , and when Harry decided to stay in business with Lew instead of going with Alfred , Alfred looked on the decision as a betrayal .","alfred","bag"
"Every day , when the President took his nap , Rob Roy would stretch out on the window seat near him , like a perfect gentleman , and stare thoughtfully out the window , or he would take a little nap himself .","person","chill"
"Each switch occupies one digit position in a word , can be set on or off , and is considered as logically equivalent to an electronic switch .","","horse"
"text","",""
"Nothing looks anything like an Ernst or an Arp but another Ernst or Arp .","nothing","bolster"
"Not only should every educator above the rank of instructor be expected to be a member of one of the professional organizations , but his first qualification for membership as an educator should be so sharply scrutinized that membership would be equivalent to certification to teach the subject .","","gypsy"
"`` Why don't you paint it red and white like a barber pole '' ? ?","person","hen"
"Even when he is on the way to Memphis you will still have the promise resting inside you like a gift , and it is he inside of you .","person","dove"
"Once more the fallacious equation is advanced to argue that since business is restricted under the anti-monopoly laws , there must be a corresponding restriction against labor unions : the law must treat everybody equally .","",""
"An attempted middle course might lead to devices like a 5000-word alphabetized dictionary from which every fiftieth word was selected .","course",""
"If this seems arbitrary , its effect was to treat citizens of the District of Columbia equally with citizens of the states -- at the expense of expanding a troublesome jurisdiction .","","banner"
"Heat , in the sunlight , pressed in like an invisible crowd .","heat","girl"
"Mrs. Hosaka is one of the Japanese women one reads about -- beautiful , artistically talented , an artful manager of her big household -- ( four boys and four girls ) , and yet looking like a pampered , gentle Japanese woman .","",""
"Though by no means an ideal procedure , a red wine may similarly be brought from the cellar to the dining room and opened twenty minutes or so before serving time .","","fortress"
"For this does not account for the integral , elemental power of that which grows with abounding vigor as the play unfolds , nor does it explain the strange numinous sense of presentness which comes over those who watch the play like a spell .","things","angel"
"Whatever the unhappy inmates of such camps are like today , Dostoevsky's companions were about as grim a lot as can be imagined .","companion",""
"Viewed from afar , the CDC looks like a rather stalwart political pyramid : its elected directorate fans out into an array of district leaders and standing committees , and thence into its component clubs and affiliated groups -- 500 or so .","cdc",""
